"0","df_points <- data.frame(x = c(-1, 0, 2),"
"0","                        y = c(-1, 0, 1),"
"0","                        label = c(""(–1, –1)"", ""(0, 0)"", ""(2, 1)""),"
"0","                        vjust = c(1.4, -.8, -.8),"
"0","                        hjust = c(1.1, 1.1, -.1))"
"0",""
"0","df_segments <- data.frame(x0 = c(0, 2, 0, -1),"
"0","                          x1 = c(2, 2, -1, -1),"
"0","                          y0 = c(1, 0, -1, 0),"
"0","                          y1 = c(1, 1, -1, -1))"
"0",""
"0","df_labels <- data.frame(x = c(-1, -.5, 1, 2),"
"0","                        y = c(-.5, -1, 1, 0.5),"
"0","                        vjust = c(.5, 1.3, -.3, .5),"
"0","                        hjust = c(1.1, .5, .5, -.1),"
"0","                        label = c(""y = –1"", ""x = –1"", ""x = 2"", ""y = 1""))"
"0",""
"0","ggplot(df_points, aes(x, y)) +"
"0","  geom_hline(yintercept = 0, color = ""gray50"") +"
"0","  geom_vline(xintercept = 0, color = ""gray50"") +"
"0","  geom_segment(data = df_segments, aes(x = x0, xend = x1, y = y0, yend = y1),"
"0","               linetype = 2) +"
"0","  geom_point(size = 3, color = ""#0072B2"") +"
"0","  geom_text(aes(label = label, vjust = vjust, hjust = hjust),"
"0","            size = 12/.pt, family = dviz_font_family) +"
"0","  geom_text(data = df_labels, aes(label = label, hjust = hjust, vjust = vjust),"
"0","            size = 12/.pt, family = dviz_font_family) +"
"0","  coord_fixed(xlim = c(-2.2, 3.2), ylim = c(-2.2, 2.2), expand = FALSE) +"
"0","  xlab(""x axis"") +"
"0","  ylab(""y axis"") +"
"0","  theme_dviz_grid() +"
"0","  theme(axis.ticks.length = grid::unit(0, ""pt""))"
