"0","df_points <- data.frame(x = c(1, 3.5, 0),"
"0","                        y = c(3, 4, 0),"
"0","                        label = c(""(1, 3)"", ""(3.5, 4)"", ""(0, 0)""),"
"0","                        vjust_polar = c(1.6, 1, 1.6),"
"0","                        hjust_polar = c(.5, -.1, 0.5),"
"0","                        vjust_cart = c(1.6, 1.6, -.6),"
"0","                        hjust_cart = c(0.5, 1.1, -.1))"
"0",""
"0","df_segments <- data.frame(x0 = c(0, 1, 2, 3, 0, 0, 0, 0),"
"0","                          x1 = c(0, 1, 2, 3, 4, 4, 4, 4),"
"0","                          y0 = c(0, 0, 0, 0, 1, 2, 3, 4),"
"0","                          y1 = c(4, 4, 4, 4, 1, 2, 3, 4))"
"0",""
"0",""
"0","p_cart <- ggplot(df_points, aes(x, y)) +"
"0","  geom_point(size = 2, color = ""#0072B2"") +"
"0","  geom_text(aes(label = label, vjust = vjust_cart, hjust = hjust_cart),"
"0","            size = 12/.pt, family = dviz_font_family) +"
"0","  scale_x_continuous(limits = c(-0.5, 4.5), expand = c(0, 0)) +"
"0","  scale_y_continuous(limits = c(-0.5, 4.5), expand = c(0, 0)) +"
"0","  coord_fixed() +"
"0","  xlab(""x axis"") +"
"0","  ylab(""y axis"") +"
"0","  theme_dviz_grid(12) +"
"0","  theme(axis.ticks = element_blank(),"
"0","        axis.ticks.length = grid::unit(0, ""pt""),"
"0","        plot.margin = margin(3, 1.5, 3, 1.5))"
"0",""
"0",""
"0","p_polar <- ggplot(df_points, aes(x, y)) +"
"0","  geom_segment("
"0","    data = df_segments,"
"0","    aes(x = x0, xend = x1, y = y0, yend = y1),"
"0","    size = theme_dviz_grid()$panel.grid$size,"
"0","    color = theme_dviz_grid()$panel.grid$colour,"
"0","    inherit.aes = FALSE"
"0","  ) +"
"0","  geom_point(size = 2, color = ""#0072B2"") +"
"0","  geom_text("
"0","    aes(label = label, vjust = vjust_polar, hjust = hjust_polar),"
"0","    size = 12/.pt, family = dviz_font_family"
"0","  ) +"
"0","  scale_x_continuous(limits = c(0, 4)) +"
"0","  scale_y_continuous(limits = c(0, 4)) +"
"0","  coord_polar() +"
"0","  xlab(""x values (circular axis)"") +"
"0","  ylab(""y values (radial axis)"") +"
"0","  theme_dviz_grid(12) +"
"0","  background_grid(major = ""none"") +"
"0","  theme(axis.line.x = element_blank(),"
"0","        axis.ticks = element_line(color = ""black""),"
"0","        plot.margin = margin(3, 1.5, 3, 1.5))"
"0",""
"0","plot_grid("
"0","  p_cart, NULL, p_polar,"
"0","  labels = c(""a"", """", ""b""), nrow = 1, rel_widths = c(1, .04, 1)"
"0",")"
