"0","library(sf)"
"2","Linking to GEOS 3.9.3, GDAL 3.5.2, PROJ 8.2.1; sf_use_s2() is TRUE
"
"0","world_sf <- sf::st_as_sf(rworldmap::getMap(resolution = ""low""))"
"0",""
"0","## world in long-lat"
"0","crs_longlat <- ""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"""
"0",""
"0","p_longlat <- ggplot(world_sf) + "
"0","  geom_sf(fill = ""#E69F00B0"", color = ""black"", size = 0.5/.pt) + "
"0","  coord_sf(expand = FALSE, crs = crs_longlat) + "
"0","  scale_x_continuous("
"0","    name = ""longitude"","
"0","    breaks = seq(-160, 160, by = 20),"
"0","    labels = parse(text = c(""NA"", ""NA"", ""120*degree*W"", ""NA"", ""NA"", ""60*degree*W"", ""NA"", ""NA"", ""0*degree"", ""NA"", ""NA"", ""60*degree*E"", ""NA"", ""NA"", ""120*degree*E"", ""NA"", ""NA""))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""latitude"","
"0","    breaks = seq(-80, 80, by = 20),"
"0","    labels = parse(text = c(""80*degree*S"", ""NA"", ""40*degree*S"", ""NA"", ""0*degree"", ""NA"", ""40*degree*N"", ""NA"", ""80*degree*N""))"
"0","  ) +"
"0","  theme_dviz_grid(12) +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""#56B4E950"", color = ""grey30"", size = 0.5),"
"0","    panel.grid.major = element_line(color = ""gray30"", size = 0.25),"
"0","    axis.ticks = element_line(color = ""gray30"", size = 0.5/.pt),"
"0","    plot.margin = margin(5, 10, 1.5, 1.5)"
"0","  )"
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"2","Warning: The `size` argument of `element_rect()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"0","## Interrupted Goode homolosine"
"0","crs_goode <- ""+proj=igh"""
"0",""
"0","# projection outline in long-lat coordinates"
"0","lats <- c("
"0","  90:-90, # right side down"
"0","  -90:0, 0:-90, # third cut bottom"
"0","  -90:0, 0:-90, # second cut bottom"
"0","  -90:0, 0:-90, # first cut bottom"
"0","  -90:90, # left side up"
"0","  90:0, 0:90, # cut top"
"0","  90 # close"
"0",")"
"0","longs <- c("
"0","  rep(180, 181), # right side down"
"0","  rep(c(80.01, 79.99), each = 91), # third cut bottom"
"0","  rep(c(-19.99, -20.01), each = 91), # second cut bottom"
"0","  rep(c(-99.99, -100.01), each = 91), # first cut bottom"
"0","  rep(-180, 181), # left side up"
"0","  rep(c(-40.01, -39.99), each = 91), # cut top"
"0","  180 # close"
"0",")"
"0",""
"0","goode_outline <- "
"0","  list(cbind(longs, lats)) %>%"
"0","  st_polygon() %>%"
"0","  st_sfc("
"0","    crs = ""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs"""
"0","  ) %>% "
"0","  st_transform(crs = crs_goode)"
"0",""
"0","# bounding box in transformed coordinates"
"0","xlim_goode <- c(-21945470, 21963330)"
"0","ylim_goode <- c(-9538022, 9266738)"
"0","goode_bbox <- "
"0","  list("
"0","    cbind("
"0","      c(xlim_goode[1], xlim_goode[2], xlim_goode[2], xlim_goode[1], xlim_goode[1]), "
"0","      c(ylim_goode[1], ylim_goode[1], ylim_goode[2], ylim_goode[2], ylim_goode[1])"
"0","    )"
"0","  ) %>%"
"0","  st_polygon() %>%"
"0","  st_sfc(crs = crs_goode)"
"0",""
"0","# area outside the earth outline"
"0","goode_without <- st_difference(goode_bbox, goode_outline)"
"0",""
"0","p_goode <- ggplot(world_sf) + "
"0","  geom_sf(fill = ""#E69F00B0"", color = ""black"", size = 0.5/.pt) +"
"0","  geom_sf(data = goode_without, fill = ""white"", color = NA) +"
"0","  geom_sf(data = goode_outline, fill = NA, color = ""grey30"", size = 0.5/.pt) +"
"0","  scale_x_continuous("
"0","    name = NULL,"
"0","    breaks = seq(-160, 160, by = 20)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = NULL,"
"0","    breaks = seq(-80, 80, by = 20)"
"0","  ) + "
"0","  coord_sf(xlim = 0.95*xlim_goode, ylim = 0.95*ylim_goode, expand = FALSE, crs = crs_goode, ndiscr = 1000) + "
